OTUID,Kingdom,conf,Phylum,conf,Class,conf,Order,conf,Family,conf,Genus,conf
OTU_263,Fungi,0.72,Ascomycota,0.4824,Sordariomycetes,0.3087,Xylariales,0.0525,Incertae_Sedis,0.0121,,
OTU_269,Fungi,0.55,Basidiomycota,0.132,Dacrymycetes,0.0053,Dacrymycetales,0.0002,Dacrymycetaceae,0,Friedmanniomyces,0.0001
OTU_272,Fungi,0.54,Ascomycota,0.162,Sordariomycetes,0.0113,Hypocreales,0.0007,Stereopsis_radicans,0,,
OTU_274,Fungi,0.66,Ascomycota,0.4026,Sordariomycetes,0.2375,Xylariales,0.0214,Xylaria_sp._JS573,0.0015,Candida,0
OTU_273,Fungi,0.42,Ascomycota,0.1176,Dothideomycetes,0.0223,Capnodiales,0.004,Incertae_Sedis,0.0005,,
OTU_275,Fungi,0.45,Ascomycota,0.09,Sordariomycetes,0.009,Hypocreales,0.0009,Stereopsis_radicans,0.0001,,
OTU_277,Fungi,0.29,Ascomycota,0.0609,Saccharomycetes,0.003,Saccharomycetales,0.0002,Incertae_Sedis,0,Parapenidiella,0.0038
OTU_267,Fungi,0.24,Ascomycota,0.0288,Pezizomycetes,0.0014,Pezizales,0.0001,uncultured_Pezizaceae,0,Parapenidiella,0.0046
OTU_283,Fungi,0.42,Ascomycota,0.0756,Sordariomycetes,0.0038,Hypocreales,0.0002,Stereopsis_radicans,0,uncultured_Neocallimastigales,0
OTU_286,Fungi,0.82,Ascomycota,0.5412,Dothideomycetes,0.2327,Capnodiales,0.0861,Teratosphaeriaceae,0.0181,,
OTU_285,Fungi,0.86,Ascomycota,0.645,Dothideomycetes,0.329,Capnodiales,0.1447,Teratosphaeriaceae,0.0289,Brachyconidiellopsis,0
OTU_287,Fungi,0.35,Neocallimastigomycota,0.0175,Neocallimastigomycetes,0.0009,Neocallimastigales,0,Neocallimastigaceae,0,,
OTU_290,Fungi,0.54,Ascomycota,0.162,Sordariomycetes,0.0081,Hypocreales,0.0004,Stereopsis_radicans,0,,
OTU_301,Fungi,0.54,Ascomycota,0.1944,Sordariomycetes,0.0214,Microascales,0.0013,Microascaceae,0.0001,f:Incertae_Sedis,0
OTU_303,Fungi,0.6,Ascomycota,0.162,Sordariomycetes,0.013,Hypocreales,0.001,Stereopsis_radicans,0.0001,Myrothecium,0
OTU_306,Fungi,0.42,Ascomycota,0.0924,Sordariomycetes,0.0055,Hypocreales,0.0003,Stereopsis_radicans,0,,
OTU_310,Fungi,0.37,Chytridiomycota,0.037,Incertae_Sedis,0.0074,c:Chytridiomycetes,0.0007,o:Rhizophydiales,0.0001,,
OTU_305,Fungi,0.49,Ascomycota,0.147,Sordariomycetes,0.0088,Hypocreales,0.0005,Incertae_Sedis,0.0001,Pandora,0
OTU_318,Fungi,0.77,Ascomycota,0.5544,Sordariomycetes,0.3825,Incertae_Sedis,0.0765,Colletotrichum_sp._MD-1,0.0061,Teratosphaeria,0.0056
OTU_316,Fungi,0.71,Ascomycota,0.3337,Sordariomycetes,0.0234,Hypocreales,0.0016,Stereopsis_radicans,0.0001,Flammispora,0.0025
OTU_314,Fungi,0.66,Entomophthoromycota,0.0726,Incertae_Sedis,0.0211,Entomophthorales,0.0023,Entomophthoraceae,0.0002,Rinodina,0
OTU_322,Fungi,0.84,Ascomycota,0.588,Dothideomycetes,0.2587,Capnodiales,0.1061,Teratosphaeriaceae,0.0265,Tremella,0
OTU_324,Fungi,0.75,Ascomycota,0.5175,Sordariomycetes,0.3415,Xylariales,0.0615,Incertae_Sedis,0.0178,Millerozyma,0
OTU_321,Fungi,0.3,Ascomycota,0.039,Lecanoromycetes,0.0035,Lecanorales,0.0003,Physciaceae,0,,
OTU_325,Fungi,0.43,Basidiomycota,0.0387,Tremellomycetes,0.0023,Tremellales,0.0001,Tremellaceae,0,Teratosphaeria,0.0032
OTU_329,Fungi,0.54,Ascomycota,0.1566,Saccharomycetes,0.0266,Saccharomycetales,0.0045,Debaryomycetaceae,0.0001,,
OTU_332,Fungi,0.46,Ascomycota,0.115,Sordariomycetes,0.0173,Hypocreales,0.0026,Stereopsis_radicans,0.0004,Coniochaeta,0.0005
OTU_338,Fungi,0.75,Ascomycota,0.5025,Dothideomycetes,0.2161,Capnodiales,0.0843,Teratosphaeriaceae,0.0211,uncultured_Nucleariidae,0.0016
OTU_340,Fungi,0.36,Ascomycota,0.072,Sordariomycetes,0.0065,Hypocreales,0.0006,Stereopsis_radicans,0.0001,d:Eukaryota,
OTU_343,Fungi,0.66,Ascomycota,0.4092,Sordariomycetes,0.2455,Sordariales,0.0442,Coniochaetaceae,0.0049,Dendryphiopsis,0
OTU_327,Fungi,0.94,Chytridiomycota,0.2632,Incertae_Sedis,0.2316,c:Monoblepharidomycetes,0.044,o:Monoblepharidales,0.0084,,
OTU_348,Fungi,0.36,Cryptomycota,0.0108,uncultured_fungus,0.0004,,,,,Tuber,0
OTU_352,Fungi,0.33,Ascomycota,0.0528,Dothideomycetes,0.0026,Incertae_Sedis,0.0001,Incertae_Sedis,0,,
OTU_349,Fungi,0.39,Ascomycota,0.0819,Sordariomycetes,0.0041,Hypocreales,0.0002,Stereopsis_radicans,0,,
OTU_351,Fungi,0.61,Ascomycota,0.244,Pezizomycetes,0.0195,Pezizales,0.0016,Tuberaceae,0,Parapenidiella,0.0045
OTU_353,Fungi,0.34,Ascomycota,0.068,Saccharomycetes,0.0075,Saccharomycetales,0.0008,wastewater_metagenome,0,uncultured_Sphaerophragmiaceae,0
OTU_344,Fungi,1,Basidiomycota,1,Tremellomycetes,0.92,Tremellales,0.8464,uncultured_Boletaceae,0.6433,Pilophorus,0
OTU_358,Fungi,0.73,Ascomycota,0.511,Dothideomycetes,0.23,Capnodiales,0.0897,Teratosphaeriaceae,0.0206,Trichophyton,0
OTU_357,Fungi,0.38,Basidiomycota,0.0494,Pucciniomycetes,0.0044,Platygloeales,0.0003,Platygloeaceae,0,Parapenidiella,0.0023
OTU_361,Fungi,0.41,Ascomycota,0.1517,Lecanoromycetes,0.0121,Lecanorales,0.001,Cladoniaceae,0.0001,Isaria,0.0019
OTU_363,Fungi,0.48,Ascomycota,0.2064,Eurotiomycetes,0.0351,Onygenales,0.0053,Arthrodermataceae,0.0005,,
OTU_364,Fungi,0.77,Ascomycota,0.5775,Dothideomycetes,0.2425,Capnodiales,0.0873,Teratosphaeriaceae,0.0166,Smittium,0
OTU_365,Fungi,0.74,Ascomycota,0.5106,Sordariomycetes,0.3217,Hypocreales,0.1319,Cordycipitaceae,0.0171,Melanopsichium,0
OTU_366,Fungi,0.33,Incertae_Sedis,0.0363,Incertae_Sedis,0.004,Harpellales,0.0004,Zancudomyces_culisetae,0,Diatrypasimilis,0.0009
OTU_368,Fungi,0.5,Incertae_Sedis,0.05,Incertae_Sedis,0.006,Harpellales,0.0005,Legeriomycetaceae,0,Candida,0
OTU_370,Fungi,0.52,Basidiomycota,0.0416,Ustilaginomycetes,0.0012,Ustilaginales,0,Ustilaginaceae,0,,
OTU_373,Fungi,0.75,Ascomycota,0.5175,Sordariomycetes,0.3467,Xylariales,0.0381,Incertae_Sedis,0.0133,Spathulospora,0.0003
OTU_356,Fungi,0.37,Ascomycota,0.0703,Saccharomycetes,0.0098,Saccharomycetales,0.0014,Incertae_Sedis,0.0002,,
OTU_377,Fungi,0.4,Ascomycota,0.072,Sordariomycetes,0.0072,Hypocreales,0.0007,Stereopsis_radicans,0.0001,Lobulomycetales_sp._AF011,0
OTU_380,Fungi,0.68,Ascomycota,0.4284,Sordariomycetes,0.2613,Spathulosporales,0.0287,Spathulosporaceae,0.0032,,
OTU_374,Fungi,1,Ascomycota,0.97,Sordariomycetes,0.9118,Hypocreales,0.383,uncultured_fungus,0.1149,,
OTU_386,Fungi,0.44,Chytridiomycota,0.0176,Incertae_Sedis,0.0025,c:Chytridiomycetes,0.0001,o:Chytridiales,0,Archaeorhizomyces,0
OTU_389,Fungi,0.42,Ascomycota,0.126,Dothideomycetes,0.0227,Capnodiales,0.0036,Capnobotryella_sp._MA_4701,0.0001,Russula,0.5645
OTU_392,Fungi,0.66,Basidiomycota,0.0924,Agaricomycetes,0.0083,uncultured_Boletaceae,0.0006,,,,
OTU_393,Fungi,0.6,Ascomycota,0.246,Archaeorhizomycetes,0.0197,Archaeorhizomycetales,0.0016,Archaeorhizomycetaceae,0.0001,Phialemonium,0.0001
OTU_388,Fungi,1,Basidiomycota,1,Agaricomycetes,1,Russulales,0.84,Russulaceae,0.7056,,
OTU_395,Fungi,0.67,Ascomycota,0.4087,Sordariomycetes,0.237,Xylariales,0.0284,Xylaria_sp._JS573,0.0034,Erysiphe,0
OTU_397,Fungi,0.55,Ascomycota,0.2805,Sordariomycetes,0.1403,Sordariales,0.0154,Cephalothecaceae,0.0015,,
OTU_396,Fungi,0.43,Ascomycota,0.1032,Sordariomycetes,0.0103,Hypocreales,0.001,Stereopsis_radicans,0.0001,Leucogyrophana,0.0009
OTU_401,Fungi,0.48,Ascomycota,0.1296,Leotiomycetes,0.0168,Erysiphales,0.0019,Erysiphaceae,0.0002,,
OTU_402,Fungi,0.61,Ascomycota,0.2379,Sordariomycetes,0.0071,Hypocreales,0.0002,Stereopsis_radicans,0,Entomophaga,0
OTU_394,Fungi,0.96,Basidiomycota,0.8352,Agaricomycetes,0.5262,Boletales,0.0737,Hygrophoropsidaceae,0.0081,,
OTU_404,Fungi,0.4,Ascomycota,0.068,Sordariomycetes,0.0041,Hypocreales,0.0002,Stereopsis_radicans,0,Orpinomyces_sp._C1A,0
OTU_407,Fungi,0.42,Entomophthoromycota,0.021,Incertae_Sedis,0.0021,Entomophthorales,0.0001,Entomophthoraceae,0,,
OTU_406,Fungi,0.45,Ascomycota,0.117,Sordariomycetes,0.007,Hypocreales,0.0004,Stereopsis_radicans,0,Parapenidiella,0.0021
OTU_409,Fungi,0.47,Neocallimastigomycota,0.0376,Neocallimastigomycetes,0.003,Neocallimastigales,0.0002,Neocallimastigaceae,0,Erysiphe,0.0001
OTU_411,Fungi,0.41,Ascomycota,0.0738,Sordariomycetes,0.0037,Hypocreales,0.0002,Stereopsis_radicans,0,Parapenidiella,0.001
OTU_414,Fungi,0.81,Ascomycota,0.5994,Dothideomycetes,0.2577,Capnodiales,0.0902,Teratosphaeriaceae,0.0171,,
OTU_416,Fungi,0.65,Ascomycota,0.3315,Leotiomycetes,0.0564,Erysiphales,0.0085,Erysiphaceae,0.0011,,
OTU_420,Fungi,0.79,Ascomycota,0.5056,Dothideomycetes,0.2275,Capnodiales,0.091,Teratosphaeriaceae,0.0109,,
OTU_422,Fungi,0.51,Incertae_Sedis,0.102,Incertae_Sedis,0.0255,Harpellales,0.0043,Zancudomyces_culisetae,0.0004,Pithya,0
OTU_405,Fungi,0.82,Basidiomycota,0.0738,Agaricomycetes,0.0037,uncultured_Boletaceae,0.0002,,,,
OTU_423,Fungi,0.46,Ascomycota,0.1196,Sordariomycetes,0.0132,Hypocreales,0.0013,Stereopsis_radicans,0.0001,Metschnikowia,0
OTU_428,Fungi,0.35,Ascomycota,0.0805,Pezizomycetes,0.0048,Pezizales,0.0003,Sarcoscyphaceae,0,,
OTU_430,Fungi,1,Glomeromycota,1,Glomeromycetes,1,Glomerales,1,uncultured_mycorrhizal_fungus,0.47,,
OTU_435,Fungi,0.33,Ascomycota,0.0759,Saccharomycetes,0.0159,Saccharomycetales,0.0033,Metschnikowiaceae,0.0004,,
OTU_426,Fungi,1,Ascomycota,0.99,Eurotiomycetes,0.6435,Chaetothyriales,0.3475,uncultured_fungus,0.0799,Rhodosporidium,0.0001
OTU_436,Fungi,0.54,Basidiomycota,0.0918,Agaricomycetes,0.011,Coriolopsis_gallica,0.0006,,,Pseudohydnum,0
OTU_438,Fungi,0.54,Basidiomycota,0.135,Pucciniomycetes,0.0095,Pucciniales,0.0007,Melampsora_larici-populina_98AG31,0,Sporidiobolus,0
OTU_439,Fungi,0.5,Basidiomycota,0.16,Microbotryomycetes,0.024,Sporidiobolales,0.0031,Incertae_Sedis,0.0007,,
OTU_442,Fungi,0.6,Basidiomycota,0.15,Agaricomycetes,0.018,Auriculariales,0.0009,Incertae_Sedis,0.0002,,
OTU_431,Fungi,0.43,Basidiomycota,0.086,Microbotryomycetes,0.0086,Sporidiobolales,0.0007,Sporidiobolaceae,0,Protomyces,0
OTU_444,Fungi,0.4,Ascomycota,0.096,Sordariomycetes,0.0096,Hypocreales,0.001,Stereopsis_radicans,0.0001,,
OTU_446,Fungi,0.31,Ascomycota,0.0434,Lecanoromycetes,0.003,Lecanorales,0.0002,Hypogymnia_physodes,0,Orpinomyces_sp._C1A,0
OTU_452,Fungi,0.54,Ascomycota,0.1296,Taphrinomycetes,0.0091,Taphrinales,0.0006,Protomycetaceae,0,Diatrypasimilis,0.0002
OTU_451,Fungi,0.53,Ascomycota,0.2226,Sordariomycetes,0.0646,Hypocreales,0.0187,Stereopsis_radicans,0.0054,Naohidea,0
OTU_453,Fungi,0.43,Neocallimastigomycota,0.0473,Neocallimastigomycetes,0.0052,Neocallimastigales,0.0006,Neocallimastigaceae,0.0001,uncultured_Ascomycota,0.0063
OTU_456,Fungi,0.54,Ascomycota,0.243,Sordariomycetes,0.1045,Xylariales,0.0146,Incertae_Sedis,0.0029,Schizosaccharomyces,0
OTU_457,Fungi,0.44,Basidiomycota,0.1232,Pucciniomycetes,0.0136,Platygloeales,0.0014,Platygloeaceae,0.0001,,
OTU_448,Fungi,1,Ascomycota,0.9,Dothideomycetes,0.495,Jahnulales,0.1139,Aliquandostipitaceae,0.0262,Candida,0
OTU_459,Fungi,0.44,Ascomycota,0.1056,Schizosaccharomycetes,0.0095,Schizosaccharomycetales,0.0009,Schizosaccharomycetaceae,0.0001,Peziza,0.0001
OTU_461,Fungi,0.39,Basidiomycota,0.1014,Pucciniomycetes,0.0081,Pucciniales,0.0006,Melampsora_larici-populina_98AG31,0,Amphisphaeria,0
OTU_460,Fungi,0.37,Ascomycota,0.0814,Saccharomycetes,0.0049,Saccharomycetales,0.0003,Incertae_Sedis,0,Dioszegia,0.0002
OTU_462,Fungi,0.47,Ascomycota,0.1222,Pezizomycetes,0.0208,Pezizales,0.0035,Pezizaceae,0.0005,,
OTU_464,Fungi,0.52,Ascomycota,0.1976,Sordariomycetes,0.0514,Xylariales,0.0026,Amphisphaeriaceae,0.0001,,
OTU_463,Fungi,0.53,Basidiomycota,0.1908,Tremellomycetes,0.0572,Tremellales,0.0172,Tremellaceae,0.0033,Sarocladium,0.0018
OTU_465,Fungi,0.52,Ascomycota,0.1352,Sordariomycetes,0.0162,Hypocreales,0.0019,Stereopsis_radicans,0.0002,Sclerotinia,0
OTU_467,Fungi,0.6,Basidiomycota,0.234,Agaricomycetes,0.0889,uncultured_Eimeriidae,0.0124,,,,
OTU_473,Fungi,0.64,Ascomycota,0.352,Sordariomycetes,0.1901,Hypocreales,0.0703,Incertae_Sedis,0.0183,,
OTU_472,Fungi,0.5,Ascomycota,0.125,Leotiomycetes,0.0163,Helotiales,0.0021,Sclerotiniaceae,0.0002,d:Eukaryota,
OTU_475,Fungi,0.64,Ascomycota,0.3136,Leotiomycetes,0.0376,Helotiales,0.0045,Chaetomella_sp._BBA70074,0.0003,Microidium,0.0002
OTU_471,Fungi,0.5,Ascomycota,0.07,Sordariomycetes,0.0042,Hypocreales,0.0003,Stereopsis_radicans,0,Mycosphaerella,0.0001
OTU_477,Fungi,0.52,Ascomycota,0.1872,Pneumocystis_jirovecii_RU7,0.0094,,,,,Pithya,0
OTU_478,Fungi,0.63,Ascomycota,0.2961,Leotiomycetes,0.0592,Erysiphales,0.0089,Erysiphaceae,0.0013,,
OTU_480,Fungi,0.5,Ascomycota,0.225,Dothideomycetes,0.0495,Capnodiales,0.0094,Mycosphaerellaceae,0.001,,
OTU_485,Fungi,0.5,Ascomycota,0.15,Pezizomycetes,0.012,Pezizales,0.001,Sarcoscyphaceae,0,Platygloea,0
OTU_486,Fungi,0.34,Incertae_Sedis,0.0544,Incertae_Sedis,0.0092,Harpellales,0.0012,Zancudomyces_culisetae,0.0001,,
OTU_488,Fungi,0.76,Glomeromycota,0.0608,Glomeromycetes,0.0049,Glomerales,0.0004,uncultured_mycorrhizal_fungus,0,Tuber,0
OTU_489,Fungi,0.52,Basidiomycota,0.0728,Pucciniomycetes,0.008,Platygloeales,0.0009,Platygloeaceae,0.0001,Smittium,0
OTU_490,Fungi,0.55,Ascomycota,0.1815,Eurotiomycetes,0.0109,Chaetothyriales,0.0005,Lasallia_pustulata,0,,
OTU_474,Fungi,0.39,Ascomycota,0.1287,Pezizomycetes,0.018,Pezizales,0.0025,Tuberaceae,0.0001,uncultured_Tremellomycetes,0
OTU_493,Fungi,0.38,Incertae_Sedis,0.0608,Incertae_Sedis,0.0109,Harpellales,0.0013,Legeriomycetaceae,0.0001,,
OTU_495,Fungi,0.5,Ascomycota,0.145,Sordariomycetes,0.0102,Hypocreales,0.0007,Stachybotrys_sp._XW2005a,0,,
OTU_502,Fungi,0.5,Basidiomycota,0.135,Tremellomycetes,0.0122,Filobasidiales,0.0006,Filobasidiaceae,0,Camarophyllopsis,0
OTU_503,Fungi,0.46,Ascomycota,0.1886,Dothideomycetes,0.0396,Capnodiales,0.0083,Capnobotryella_sp._MA_3612,0.0004,,
OTU_498,Fungi,1,Glomeromycota,1,Glomeromycetes,1,Glomerales,1,uncultured_Glomus,0.41,,
OTU_506,Fungi,0.65,Basidiomycota,0.1625,Agaricomycetes,0.0211,Agaricales,0.0015,Tricholomataceae,0.0001,Passalora,0
OTU_508,Fungi,0.32,Ascomycota,0.0544,Sordariomycetes,0.0044,Hypocreales,0.0003,Stereopsis_radicans,0,Orphella,0
OTU_497,Fungi,0.6,Incertae_Sedis,0.36,Incertae_Sedis,0.216,Mortierellales,0.1296,uncultured_Eimeriidae,0.048,,
OTU_509,Fungi,0.54,Ascomycota,0.2214,Dothideomycetes,0.0332,Capnodiales,0.0046,Mycosphaerellaceae,0.0003,Cryomyces,0.0007
OTU_511,Fungi,0.56,Incertae_Sedis,0.084,Incertae_Sedis,0.0185,Harpellales,0.0026,Legeriomycetaceae,0.0004,Funneliformis,0
OTU_514,Fungi,0.7,Ascomycota,0.434,Sordariomycetes,0.2561,Xylariales,0.0179,Xylaria_sp._JS573,0.0011,,
OTU_501,Fungi,0.79,Ascomycota,0.5135,Dothideomycetes,0.2311,Incertae_Sedis,0.03,Incertae_Sedis,0.0066,,
OTU_515,Fungi,0.59,Glomeromycota,0.0295,Glomeromycetes,0.0015,Glomerales,0.0001,Glomeraceae,0,,
