OTU_ID,taxonomy,Guild,Confidence Ranking
OTU_10,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_foetens_SH1569724.08FU",Ectomycorrhizal,Highly Probable
OTU_1002,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_intricatus_SH1571852.08FU",Ectomycorrhizal,Highly Probable
OTU_1024,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon_evadens_SH1524114.08FU",Ectomycorrhizal,Highly Probable
OTU_103,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_1031,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_1049,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_groenlandica_SH1611311.08FU",Ectomycorrhizal,Highly Probable
OTU_1050,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_infractus_SH1503744.08FU",Ectomycorrhizal,Highly Probable
OTU_106,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,Terfezia_leptoderma_SH1510552.08FU",Ectomycorrhizal,Highly Probable
OTU_1068,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_107,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_108,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_uraceonemoralis_SH1545304.08FU",Ectomycorrhizal,Highly Probable
OTU_1086,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_1096,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_curvipes_SH1566521.08FU",Ectomycorrhizal,Probable
OTU_11,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_delica_SH1509931.08FU",Ectomycorrhizal,Highly Probable
OTU_1107,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum",Ectomycorrhizal,Highly Probable
OTU_1111,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum",Ectomycorrhizal,Highly Probable
OTU_1120,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,Paxillus_cuprinus_SH1569018.08FU",Ectomycorrhizal,Highly Probable
OTU_1136,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_114,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_subclavigera_SH1502238.08FU",Ectomycorrhizal,Highly Probable
OTU_1165,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Delastria,Delastria_rosea_SH1649724.08FU",Ectomycorrhizal,Probable
OTU_1173,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_119,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_12,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus_marzuolus_SH1525001.08FU",Ectomycorrhizal,Highly Probable
OTU_1215,Fungi,Ectomycorrhizal,Highly Probable
OTU_124,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_krieglsteineri_SH1604102.08FU",Ectomycorrhizal,Probable
OTU_1246,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,Terfezia_pini_SH1510524.08FU",Ectomycorrhizal,Highly Probable
OTU_125,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_126,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_128,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon",Ectomycorrhizal,Highly Probable
OTU_1291,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita",Ectomycorrhizal,Highly Probable
OTU_1319,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita",Ectomycorrhizal,Highly Probable
OTU_1331,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_anthracinus_SH1545286.08FU",Ectomycorrhizal,Highly Probable
OTU_135,"Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Tylospora",Ectomycorrhizal,Highly Probable
OTU_136,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_pantherina_SH1553668.08FU",Ectomycorrhizal,Highly Probable
OTU_1361,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula",Ectomycorrhizal,Highly Probable
OTU_139,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopora,Geopora_clausa_SH1637476.08FU",Ectomycorrhizal,Highly Probable
OTU_14,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_1448,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_1454,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_1500,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Chromelosporium,Chromelosporium_carneum_SH1569304.08FU",Ectomycorrhizal,Possible
OTU_1522,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Xerocomus,Xerocomus_subtomentosus_SH1515352.08FU",Ectomycorrhizal,Highly Probable
OTU_153,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_1573,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_badia_SH1502199.08FU",Ectomycorrhizal,Highly Probable
OTU_1587,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius_serifluus_SH1519131.08FU",Ectomycorrhizal,Highly Probable
OTU_159,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_misermontii_SH1503793.08FU",Ectomycorrhizal,Highly Probable
OTU_1625,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_auricomella_SH1564840.08FU",Ectomycorrhizal,Probable
OTU_163,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_botryoides_SH1502231.08FU",Ectomycorrhizal,Highly Probable
OTU_1648,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_165,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,Terfezia_alsheikhii_SH1510512.08FU",Ectomycorrhizal,Highly Probable
OTU_1656,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora",Ectomycorrhizal,Highly Probable
OTU_1661,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_1740,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_lapida_SH1528490.08FU",Ectomycorrhizal,Highly Probable
OTU_1746,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Highly Probable
OTU_1753,"Fungi,Ascomycota,Lecanoromycetes",Ectomycorrhizal,Highly Probable
OTU_1757,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_176,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_1766,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_1795,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum",Ectomycorrhizal,Possible
OTU_180,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Hymenogaster,Hymenogaster_huthii_SH1563820.08FU",Ectomycorrhizal,Possible
OTU_19,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora",Ectomycorrhizal,Highly Probable
OTU_197,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_200,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum,Cenococcum_geophilum_SH1639591.08FU",Ectomycorrhizal,Highly Probable
OTU_201,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Pseudotomentella,Pseudotomentella_sciastra_SH1638685.08FU",Ectomycorrhizal,Possible
OTU_207,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum",Ectomycorrhizal,Highly Probable
OTU_21,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_211,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_amblyospora_SH1527059.08FU",Ectomycorrhizal,Probable
OTU_212,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_badioflavidus_SH1710025.08FU",Ectomycorrhizal,Highly Probable
OTU_214,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Hymenogaster,Hymenogaster_huthii_SH1563820.08FU",Ectomycorrhizal,Possible
OTU_23,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum,Lyophyllum_fumosum_SH1647745.08FU",Ectomycorrhizal,Possible
OTU_24,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma_equestre_SH1158797.08FU",Ectomycorrhizal,Highly Probable
OTU_243,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_250,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_croceus_SH1661724.08FU",Ectomycorrhizal,Highly Probable
OTU_254,"Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma",Ectomycorrhizal,Highly Probable
OTU_255,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_257,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_groenlandica_SH1611311.08FU",Ectomycorrhizal,Highly Probable
OTU_259,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_26,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_271,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,Terfezia_pseudoleptoderma_SH1510541.08FU",Ectomycorrhizal,Highly Probable
OTU_272,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Helvella,Helvella_pseudolacunosa_SH1556900.08FU",Ectomycorrhizal,Highly Probable
OTU_276,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Tuber_gennadii_SH1547793.08FU",Ectomycorrhizal,Highly Probable
OTU_28,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinellum,Leccinellum_corsicum_SH1573433.08FU",Ectomycorrhizal,Highly Probable
OTU_286,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_287,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_ericetorum_SH1527385.08FU",Ectomycorrhizal,Probable
OTU_29,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_307,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_torrendii_SH1235271.08FU",Ectomycorrhizal,Highly Probable
OTU_313,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_315,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_325,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_33,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_cyanoxantha_SH1567120.08FU",Ectomycorrhizal,Highly Probable
OTU_334,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopora,Geopora_clausa_SH1637476.08FU",Ectomycorrhizal,Highly Probable
OTU_338,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_339,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae",Ectomycorrhizal,Probable
OTU_340,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_343,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_excelsa_SH1558439.08FU",Ectomycorrhizal,Highly Probable
OTU_344,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_346,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Tuber_gennadii_SH1547793.08FU",Ectomycorrhizal,Highly Probable
OTU_348,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_35,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_versicolor_SH1509014.08FU",Ectomycorrhizal,Highly Probable
OTU_36,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria_bicolor_SH1553111.08FU",Ectomycorrhizal,Highly Probable
OTU_371,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_subnudipes_SH1527482.08FU",Ectomycorrhizal,Probable
OTU_390,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus_rubriceps_SH2561879.08FU",Ectomycorrhizal,Highly Probable
OTU_406,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_415,"Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina",Ectomycorrhizal,Highly Probable
OTU_423,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_pseudorubens_SH1611572.08FU",Ectomycorrhizal,Highly Probable
OTU_424,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Macowanites,Macowanites_chlorinosmus_SH1538913.08FU",Ectomycorrhizal,Highly Probable
OTU_430,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum",Ectomycorrhizal,Highly Probable
OTU_434,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_447,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_terrestris_SH1502212.08FU",Ectomycorrhizal,Highly Probable
OTU_449,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_47,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_coerulea_SH1528439.08FU",Ectomycorrhizal,Highly Probable
OTU_470,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_49,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber",Ectomycorrhizal,Highly Probable
OTU_493,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_quercoconicus_SH1545329.08FU",Ectomycorrhizal,Highly Probable
OTU_501,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_purpurascens_SH1503751.08FU",Ectomycorrhizal,Highly Probable
OTU_506,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_junghuhnii_SH1545280.08FU",Ectomycorrhizal,Highly Probable
OTU_509,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_53,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_532,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_534,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_54,"Fungi,Ascomycota,Dothideomycetes,Mytilinidales,Gloniaceae,Cenococcum",Ectomycorrhizal,Highly Probable
OTU_549,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_55,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Tuber_sphaerospermum_SH1561457.08FU",Ectomycorrhizal,Highly Probable
OTU_554,"Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Craterellus,Craterellus_calicornucopioides_SH1648424.08FU",Ectomycorrhizal,Highly Probable
OTU_570,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_571,"Fungi,Basidiomycota,Agaricomycetes,Hysterangiales,Hysterangiaceae,Hysterangium,Hysterangium_separabile_SH1542271.08FU",Ectomycorrhizal,Highly Probable
OTU_592,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_whitei_SH1611243.08FU",Ectomycorrhizal,Probable
OTU_595,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_61,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius_cistophilus_SH1611457.08FU",Ectomycorrhizal,Highly Probable
OTU_63,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_excelsa_SH1558434.08FU",Ectomycorrhizal,Highly Probable
OTU_645,"Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Coltricia,Coltricia_pyrophila_SH1145911.08FU",Ectomycorrhizal,Highly Probable
OTU_662,"Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina",Ectomycorrhizal,Highly Probable
OTU_67,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae",Ectomycorrhizal,Probable
OTU_672,"Fungi,Ascomycota,GS35,GS35",Ectomycorrhizal,Highly Probable
OTU_68,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_681,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
OTU_686,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum,Lyophyllum_infumatum_SH1647761.08FU",Ectomycorrhizal,Possible
OTU_697,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Helvella,Helvella_pseudolacunosa_SH1556900.08FU",Ectomycorrhizal,Highly Probable
OTU_70,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_albonigra_SH1569600.08FU",Ectomycorrhizal,Highly Probable
OTU_75,"Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Tylospora",Ectomycorrhizal,Highly Probable
OTU_76,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopora",Ectomycorrhizal,Highly Probable
OTU_763,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,Terfezia_cistophila_SH1510511.08FU",Ectomycorrhizal,Highly Probable
OTU_774,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_789,"Fungi,Ascomycota,Sordariomycetes,Diaporthales,Diaporthaceae,Diaporthe,Diaporthe_columnaris_SH1540609.08FU",Ectomycorrhizal,Highly Probable
OTU_796,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,Paxillus_obscurisporus_SH1569017.08FU",Ectomycorrhizal,Highly Probable
OTU_800,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_brunneolividus_SH1504024.08FU",Ectomycorrhizal,Highly Probable
OTU_814,"Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Leptodontidium",Ectomycorrhizal,Highly Probable
OTU_820,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_833,"Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Pseudocraterellus",Ectomycorrhizal,Probable
OTU_835,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma",Ectomycorrhizal,Highly Probable
OTU_844,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_lanuginosa_SH1571931.08FU",Ectomycorrhizal,Probable
OTU_872,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_coerulea_SH1502233.08FU",Ectomycorrhizal,Highly Probable
OTU_881,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinellum,Leccinellum_corsicum_SH1573432.08FU",Ectomycorrhizal,Highly Probable
OTU_89,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_92,"Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Piloderma",Ectomycorrhizal,Highly Probable
OTU_93,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_violeipes_SH1527641.08FU",Ectomycorrhizal,Highly Probable
OTU_931,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius",Ectomycorrhizal,Highly Probable
OTU_94,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,Tomentella_badia_SH1502281.08FU",Ectomycorrhizal,Highly Probable
OTU_941,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_poichilochroa_SH1509048.08FU",Ectomycorrhizal,Highly Probable
OTU_952,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_maculatocaespitosus_SH1504595.08FU",Ectomycorrhizal,Highly Probable
OTU_959,"Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius_pubescens_SH1519113.08FU",Ectomycorrhizal,Highly Probable
OTU_979,"Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella",Ectomycorrhizal,Highly Probable
OTU_992,"Fungi,Basidiomycota,Agaricomycetes,Boletales,Pisolithaceae,Pisolithus,Pisolithus_capsulifer_SH1509200.08FU",Ectomycorrhizal,Highly Probable
OTU_999,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe",Ectomycorrhizal,Probable
