OTU_ID,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,Taxon
OTU_1,2746,5828,3008,1564,824,3074,1124,1272,630,18138,63902,10156,8234,14404,19790,19238,14038,11126,3256,7640,14802,5150,6186,32738,4430,5490,5166,Umbelopsis_dimorpha
OTU_3,4170,6576,1148,5144,4414,1526,1576,52,3010,2884,5560,1760,2198,3456,7010,4328,7282,3862,1556,196,3546,6342,4222,9548,2218,1590,2884,Mortierella
OTU_7,748,1354,1832,654,888,2034,2072,3534,8444,6072,8156,1840,1532,2786,2982,1068,1604,640,1566,3022,1396,1124,7318,3694,2182,2256,196,Umbelopsis_vinacea
OTU_2,1186,872,1312,56,108,770,2914,8,834,40,96,6,256,32,392,128,374,292,3360,5086,2592,3110,132,14748,50,1362,66,Mortierella
OTU_18,1452,2036,1660,144,32,910,518,224,336,648,3288,1416,1534,1204,550,574,514,444,520,400,496,364,392,2430,800,1418,1510,Oidiodendron_chlamydosporicum
OTU_15,1330,1918,2024,1222,3852,1284,626,928,2090,204,1182,762,340,632,1060,166,832,244,66,132,432,396,526,916,130,92,526,Nectriaceae
OTU_57,1326,1560,1178,546,272,3056,902,144,1056,574,1998,562,892,492,1008,994,1162,452,220,438,850,278,304,1396,94,182,524,Saitozyma_podzolica
OTU_16,288,314,434,524,688,178,76,4,230,266,7226,824,522,1452,1192,2272,398,468,190,280,240,602,250,670,514,276,392,Mortierella_horticola
OTU_9,132,1054,978,896,168,202,66,12,234,1418,7202,2174,760,728,304,1140,118,272,52,44,160,88,10,78,152,498,12,Mortierellaceae
OTU_5,0,0,0,0,0,0,0,0,0,0,8016,0,1788,904,0,2196,0,0,0,0,0,0,0,0,0,0,0,Tricholoma_portentosum
OTU_25,1054,904,1164,338,340,972,896,364,144,110,302,82,140,20,48,78,170,78,184,384,572,404,644,1800,74,322,924,Exophiala_equina
OTU_21,1400,142,0,0,0,0,192,4,42,822,0,0,20,1796,0,0,688,498,2740,608,0,96,2358,4,512,348,82,Inocybe
OTU_62,1078,1514,1072,188,88,254,168,164,100,434,1516,526,572,370,376,280,236,156,84,222,246,98,168,992,140,242,214,Sagenomella_striatispora
OTU_31,366,1828,1058,490,884,566,1002,62,160,194,728,578,1106,468,124,508,300,318,8,28,30,22,38,206,8,36,34,Bifiguratus_adelaidae
OTU_27,372,624,730,442,852,1364,340,18,906,102,628,216,200,170,208,44,258,140,126,356,352,420,464,382,484,154,588,Solicoccozyma_phenolica
OTU_58,392,582,276,348,154,232,586,544,412,92,782,80,188,152,460,880,158,430,80,138,352,116,438,774,70,122,522,Pleotrichocladium_opacum
OTU_19,484,700,1380,0,0,840,3118,2482,236,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Thelephora
OTU_12,0,0,0,0,0,0,0,0,0,1348,0,0,0,0,0,1298,0,292,1168,4682,0,0,0,0,122,72,0,Hygrophorus_marzuolus
OTU_49,124,136,110,802,542,412,80,462,104,72,216,16,8,260,90,232,736,252,6,228,732,4,20,1340,134,806,426,Tuber
OTU_6,0,4,8,4,0,0,0,0,0,0,0,0,0,72,0,0,0,0,36,20,850,536,54,6750,0,0,0,Mortierella_pseudozygospora
OTU_37,478,1426,1058,0,0,284,34,254,26,286,1894,146,676,356,86,580,224,406,6,0,8,0,0,0,26,12,0,Sistotrema
OTU_71,696,454,356,176,136,386,156,20,340,62,482,138,132,146,74,192,324,202,56,498,584,132,434,666,68,236,296,Solicoccozyma_terricola
OTU_38,48,164,366,112,614,100,36,0,14,906,1370,418,126,430,590,52,82,34,472,30,182,212,236,152,132,402,60,Mortierella_lignicola
OTU_207,126,250,472,0,0,180,110,1190,106,606,1836,60,348,40,56,588,86,164,216,4,46,0,28,96,228,72,0,Cenococcum
OTU_1407,1632,1646,6,60,164,76,18,0,0,22,52,6,42,322,66,48,184,6,236,0,222,1626,230,32,44,0,12,Mortierella_gamsii
OTU_41,90,164,116,0,0,0,20,188,92,1436,1658,82,270,330,186,340,374,64,240,14,54,94,46,498,90,58,24,Helotiales
OTU_183,260,134,68,676,498,134,204,256,118,702,308,318,486,102,216,42,392,110,26,314,52,146,18,192,60,362,102,Herpotrichiellaceae
OTU_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6286,0,0,0,0,Russula_foetens
OTU_72,440,686,556,152,0,220,100,154,26,222,606,194,326,128,96,116,132,100,118,238,86,74,188,460,164,90,266,Sagenomella
OTU_8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,5874,0,4,0,0,0,Helotiales
OTU_11,0,0,0,0,0,0,0,0,0,0,5478,0,172,0,8,106,0,0,0,0,0,0,0,0,0,8,0,Russula_delica
OTU_14,68,0,446,4232,0,0,0,0,0,0,0,0,20,0,0,294,76,0,18,0,0,0,390,0,4,126,0,Inocybe
OTU_30,500,336,234,4,26,52,36,42,32,32,240,56,158,38,48,6,26,10,1566,36,56,766,64,82,898,18,46,Dothideomycetes
OTU_51,108,0,66,14,0,0,8,206,78,42,134,24,128,142,0,58,4,0,868,136,200,212,292,660,856,686,252,Helotiales
OTU_109,80,88,74,298,38,214,20,54,18,464,1818,24,182,122,92,224,180,88,70,0,56,4,10,260,20,10,152,Hyaloscypha_finlandica
OTU_54,0,0,0,0,0,16,0,0,0,318,2784,4,244,488,28,70,194,28,98,0,52,0,0,32,40,0,0,Cenococcum
OTU_39,604,560,594,216,152,366,32,0,30,0,0,8,0,0,0,0,62,0,106,50,10,86,1156,16,34,118,14,Mortierella
OTU_68,210,0,12,0,0,98,396,484,286,364,894,56,90,398,80,370,22,204,32,8,0,0,0,0,4,0,0,Tomentella
OTU_26,0,0,12,0,0,0,524,0,0,0,1914,0,164,0,0,0,0,0,238,170,0,0,622,0,0,0,0,Inocybe
OTU_45,0,56,78,126,8,146,54,0,190,288,82,184,18,86,1290,86,108,216,40,92,56,32,130,4,40,50,32,Mortierella_globulifera
OTU_66,226,234,74,0,56,0,96,24,24,44,110,164,44,804,662,106,324,100,6,0,0,162,20,160,24,0,0,Clonostachys_rosea
OTU_91,40,272,260,84,18,106,918,278,96,4,104,28,54,0,6,34,106,50,0,30,36,172,134,246,0,14,336,Ascomycota
OTU_471,28,44,82,12,4,26,28,12,4,168,868,170,42,46,172,110,116,204,12,82,304,68,52,118,96,426,46,Umbelopsis_dimorpha
OTU_28,0,10,0,0,0,1516,40,1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leccinellum_corsicum
OTU_88,102,530,206,14,8,134,70,102,40,180,180,138,212,68,18,38,118,16,48,62,38,196,28,404,14,116,42,Umbelopsis_ramanniana
OTU_73,16,14,0,0,0,0,0,0,0,750,350,762,30,220,54,0,0,794,12,8,0,10,98,0,0,0,0,Archaeorhizomyces
OTU_138,76,24,176,0,0,0,6,322,400,16,140,8,116,144,0,96,168,374,334,4,20,34,20,34,78,90,372,Hyaloscypha_finlandica
OTU_76,102,4,26,594,236,240,0,244,28,86,622,52,68,74,28,100,38,42,0,42,100,0,18,42,66,108,38,Geopora
OTU_1756,104,148,192,148,170,486,112,18,352,14,124,28,48,42,62,12,38,32,40,76,96,128,136,78,124,34,80,Solicoccozyma_phenolica
OTU_87,8,62,82,20,10,30,56,126,24,166,1094,142,360,12,4,222,4,56,20,0,172,40,36,100,0,10,22,Cladophialophora
OTU_20,0,0,0,0,0,0,0,0,0,10,28,0,24,120,10,2590,0,4,0,0,0,6,0,0,0,0,0,Hebeloma_vinosophyllum
OTU_1553,10,10,16,18,46,114,266,396,872,36,56,10,14,6,34,12,4,0,40,106,56,44,300,104,42,58,52,Umbelopsis_changbaiensis
OTU_22,0,2434,4,0,16,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,Helotiales
OTU_129,10,6,22,0,4,0,38,22,30,0,166,12,30,136,106,188,56,26,606,252,32,518,0,32,218,0,0,Chaetomium_pachypodioides
OTU_23,0,0,0,0,0,0,4,0,0,4,0,0,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lyophyllum_fumosum
OTU_263,96,114,110,54,58,172,226,194,70,174,160,106,78,28,132,30,44,12,12,32,42,86,12,200,16,14,26,Helotiales
OTU_24,0,4,0,14,0,0,0,0,0,4,8,4,0,2250,0,4,0,0,0,0,0,0,0,0,0,0,0,Tricholoma_equestre
OTU_291,116,62,64,162,110,152,128,166,42,322,120,200,50,12,56,48,72,26,6,78,98,22,0,68,0,38,20,Helotiales
OTU_32,0,0,0,4,10,10,98,482,1560,0,0,0,0,0,0,0,0,0,0,20,0,0,6,4,0,0,0,Geomyces_auratus
OTU_29,8,0,0,0,0,0,40,0,4,0,8,0,40,4,0,0,0,4,52,108,272,16,34,1300,6,12,250,Helotiales
OTU_36,0,0,0,0,0,128,74,0,0,0,0,0,0,52,4,52,0,0,10,132,118,0,232,1158,116,0,6,Laccaria_bicolor
OTU_232,88,12,40,40,40,64,48,172,60,182,204,92,130,46,44,56,36,60,38,130,58,36,0,128,54,70,64,Herpotrichiellaceae
OTU_64,0,32,176,44,0,0,778,0,174,0,0,0,0,0,0,18,318,360,0,0,0,0,0,0,0,0,48,Mortierella_alpina
OTU_69,20,12,14,0,0,24,26,0,20,292,680,108,158,90,8,136,26,14,20,12,36,0,8,34,0,110,0,Mortierellales
OTU_125,422,0,60,166,0,618,10,0,0,16,4,0,28,326,0,0,0,4,130,0,24,0,0,0,8,0,30,Cortinarius_diasemospermus
OTU_177,154,174,18,18,28,16,0,20,8,468,158,202,186,94,74,10,8,58,4,60,34,8,0,0,0,28,4,Chaetothyriales
OTU_137,50,74,24,0,26,12,160,116,36,0,14,0,142,20,68,28,40,20,178,0,24,314,322,136,8,0,10,Cladophialophora
OTU_103,488,0,0,0,0,0,0,0,0,0,0,0,0,426,0,902,0,0,4,0,0,0,0,0,0,0,0,Inocybe
OTU_43,0,0,4,0,0,0,0,0,0,0,0,0,1160,0,0,94,0,14,492,0,0,0,0,6,12,0,0,Tricholoma_saponaceum
OTU_52,14,12,10,0,74,6,0,0,0,4,1022,114,62,156,58,38,16,14,0,46,12,10,10,20,32,20,8,Penicillium
OTU_1140,62,460,286,58,92,0,0,0,0,4,12,46,344,116,0,70,56,98,0,0,0,0,0,4,0,0,10,Bifiguratus_adelaidae
OTU_161,58,134,26,0,0,0,0,26,0,102,342,22,142,106,26,60,36,32,50,108,32,110,16,148,20,86,34,Helotiales
OTU_80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628,0,0,6,0,0,Helotiales
OTU_70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,736,0,0,88,0,0,378,Russula_albonigra
OTU_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1588,0,0,0,0,0,0,0,Russula_cyanoxantha
OTU_233,142,26,14,8,4,108,68,64,10,86,250,200,74,0,68,26,78,58,12,0,94,0,0,106,0,56,18,Leohumicola
OTU_206,204,70,136,0,0,0,0,20,0,6,0,0,6,0,0,0,0,0,76,96,94,86,350,254,12,64,82,Lecanoromycetes
OTU_164,216,222,46,302,6,168,4,0,0,0,316,0,6,60,0,6,0,0,0,44,20,26,10,12,52,0,0,Delicatula_integrella
OTU_79,8,18,0,0,0,0,0,18,20,4,66,24,8,10,240,10,52,16,72,0,0,698,4,70,160,0,0,Epicoccum_nigrum
OTU_99,10,38,46,436,350,400,90,0,62,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Helotiaceae
OTU_143,62,20,0,0,0,0,0,0,0,28,134,22,170,30,16,58,48,38,216,14,82,258,102,80,12,10,26,Cladophialophora
OTU_97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,8,166,792,0,6,306,Herpotrichiellaceae
OTU_61,68,68,12,138,0,724,46,4,0,16,124,0,6,50,26,72,0,22,0,0,0,0,0,0,4,4,0,Lactarius_cistophilus
OTU_149,40,500,94,0,72,0,0,30,0,0,0,0,34,0,0,28,0,0,0,12,0,30,0,106,400,4,0,Sporormiaceae
OTU_127,32,0,0,0,4,0,0,0,0,100,374,10,26,114,42,6,0,0,40,46,108,12,160,148,30,88,0,Helotiales
OTU_94,46,0,0,0,0,0,74,0,0,0,516,12,0,276,0,42,0,14,10,0,44,0,14,12,196,0,76,Tomentella_badia
OTU_144,36,86,106,14,48,24,30,20,0,0,4,4,4,0,60,0,18,10,42,28,86,212,88,276,24,62,42,Helotiales
OTU_67,0,0,0,0,0,0,0,0,0,228,870,192,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,Inocybaceae
OTU_74,8,4,24,324,950,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Onygenales
OTU_107,0,6,0,12,4,0,0,0,0,242,772,16,0,26,54,24,54,4,0,8,0,4,0,54,0,0,0,Tomentella
OTU_124,64,0,4,260,0,0,0,0,0,0,0,0,10,0,0,50,0,22,58,30,0,0,22,608,4,66,74,Inocybe_krieglsteineri
OTU_35,0,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,Russula_versicolor
OTU_608,34,92,148,372,74,70,124,4,38,0,142,102,8,4,0,10,10,6,0,0,0,0,0,0,4,0,4,Geminibasidium
OTU_81,0,0,0,0,0,552,194,0,8,0,104,0,4,0,0,28,0,0,46,138,12,8,0,60,40,52,0,Mortierella
OTU_243,176,278,24,208,38,32,8,34,50,32,42,22,14,10,42,4,34,6,90,48,0,0,0,18,30,0,0,Cortinarius
OTU_189,24,8,28,8,16,0,0,0,4,0,0,0,22,0,40,0,12,4,12,6,8,280,68,442,184,20,20,Cladophialophora_minutissima
OTU_116,26,4,10,0,0,0,54,4,0,10,0,0,14,0,0,0,4,4,82,124,198,128,388,80,8,14,24,Cladophialophora
OTU_47,0,0,0,0,0,1152,0,12,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,Tomentella_coerulea
OTU_95,0,0,0,0,0,0,0,0,0,0,1030,12,0,0,118,0,0,4,0,0,0,0,0,0,0,0,0,Archaeorhizomyces
OTU_187,4,20,10,54,16,84,18,4,14,20,0,40,66,4,8,0,0,14,180,28,140,60,144,162,6,4,38,Cladophialophora_chaetospira
OTU_160,52,36,50,448,208,128,54,6,0,0,6,90,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Geoglossaceae
OTU_55,0,24,0,842,240,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tuber_sphaerospermum
OTU_152,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,126,246,588,130,0,0,4,Agaricales
OTU_175,24,98,12,4,70,0,20,48,4,0,10,26,0,24,114,12,64,10,8,0,28,18,166,14,266,20,42,Holtermanniella_festucosa
OTU_93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4,490,306,262,0,Russula_violeipes
OTU_130,0,0,0,0,0,0,0,20,8,0,248,12,0,0,22,0,0,0,8,30,190,22,116,304,50,18,40,Leptodontidium
OTU_283,86,38,24,40,64,30,118,26,0,8,72,4,86,0,0,6,20,6,26,90,48,100,44,86,0,12,16,Chaetothyriales
OTU_63,0,0,50,0,0,0,0,0,0,70,0,0,0,0,0,12,0,4,16,6,774,0,0,86,0,0,0,Amanita_excelsa
OTU_241,84,44,40,20,28,0,0,0,0,16,86,44,38,42,46,24,24,10,26,0,38,24,24,200,14,60,32,Eurotiales
OTU_209,68,54,28,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,54,102,48,66,254,162,16,32,56,GS37
OTU_567,10,8,46,58,98,34,124,126,106,0,0,0,0,10,0,0,0,0,66,0,0,54,40,166,4,4,0,Umbelopsis_angularis
OTU_1265,0,0,0,0,0,0,0,0,0,0,620,0,122,78,0,90,0,0,0,0,0,0,0,0,0,0,0,Tricholoma_portentosum
OTU_53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,886,0,0,0,0,Inocybe_rimosa
OTU_114,0,0,0,0,0,0,0,0,0,212,144,0,392,0,18,0,0,22,0,0,0,0,114,0,0,0,0,Tomentella_subclavigera
OTU_192,32,4,0,0,0,24,186,0,4,14,84,44,36,60,30,4,112,38,16,48,14,8,10,68,18,40,6,Helotiales
OTU_65,0,0,0,0,0,0,0,0,0,0,10,0,0,0,708,0,0,0,0,0,0,150,0,0,32,0,0,Rhizoscyphus
OTU_165,4,0,0,154,0,0,10,28,4,6,238,34,48,0,12,0,0,0,0,30,0,8,128,0,34,152,0,Terfezia_alsheikhii
OTU_229,44,68,32,10,10,10,6,0,0,30,58,18,20,0,4,18,54,4,24,56,18,96,6,160,8,44,90,Saccharomycetales
OTU_117,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,70,0,4,38,0,4,48,12,466,0,0,28,Hypocreales
OTU_271,18,48,112,8,74,106,22,24,22,0,48,58,12,0,16,18,4,4,0,16,0,10,10,54,20,106,46,Terfezia_pseudoleptoderma
OTU_126,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,Inocybe
OTU_258,168,94,74,64,94,40,6,56,26,0,128,0,78,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_445,22,34,48,4,36,0,12,0,0,44,6,4,18,12,118,0,6,16,168,16,8,190,6,32,16,12,0,Chaetothyriales
OTU_59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,0,0,0,0,Teratosphaeriaceae
OTU_265,0,0,0,70,0,0,0,0,0,138,0,4,0,84,0,114,0,80,50,104,76,0,0,0,0,76,0,Sebacina
OTU_278,8,96,26,8,0,24,152,90,8,6,22,12,38,6,0,16,4,14,6,24,8,32,28,66,0,98,0,Gongronella
OTU_139,0,64,26,0,0,42,28,196,334,0,0,8,6,0,4,0,10,6,0,0,20,0,44,0,0,0,0,Geopora_clausa
OTU_128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,46,0,10,678,0,4,Rhizopogon
OTU_148,12,0,338,60,38,264,0,0,0,4,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,Hebeloma_griseopruinatum
OTU_154,0,72,0,0,0,54,0,0,38,274,24,0,0,0,0,28,4,28,38,18,0,40,0,114,0,14,0,Mortierella_globulifera
OTU_77,0,0,4,586,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_337,130,74,78,36,34,8,12,72,4,4,6,0,0,12,28,64,0,0,10,0,18,0,66,50,24,0,8,Polyschema_sclerotigenum
OTU_141,296,86,16,96,162,22,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_307,0,20,16,198,32,152,0,0,0,68,112,6,0,0,30,8,78,0,0,0,0,0,6,4,0,0,4,Amanita_torrendii
OTU_83,0,0,18,0,0,0,0,0,0,54,608,20,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,Eurotiomycetes
OTU_142,0,32,0,12,10,504,18,0,6,8,0,0,4,36,14,4,10,4,0,40,0,0,8,0,0,0,0,Mycena_aetites
OTU_89,0,0,0,48,0,536,0,42,16,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,Thelephora_terrestris
OTU_118,46,0,0,0,0,364,0,0,0,0,72,14,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,Agaricomycetes
OTU_145,28,208,132,8,8,256,10,4,0,0,20,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leotiomycetes
