OTU_ID,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,Taxon
OTU_397,0,6,6,6,20,0,0,10,4,14,58,8,6,4,0,0,12,0,0,0,0,0,0,0,0,0,0,Cladophialophora
OTU_413,0,64,0,0,72,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,Helotiales
OTU_343,0,0,0,4,0,0,0,0,0,0,0,0,0,38,8,96,0,0,6,0,0,0,0,0,0,0,0,Amanita_excelsa
OTU_596,4,24,8,36,4,34,10,4,4,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,Clavaria
OTU_611,24,20,8,6,24,0,0,0,0,0,12,16,6,0,0,0,0,0,0,0,0,22,4,4,4,0,0,Cladophialophora
OTU_339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,4,0,126,0,0,0,Cortinariaceae
OTU_795,0,4,4,4,0,20,0,4,0,0,72,0,0,10,0,16,10,0,0,0,0,0,0,0,0,4,0,Trichophaea
OTU_1049,0,40,0,0,0,6,70,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amanita_groenlandica
OTU_440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,12,0,44,40,0,22,0,Helotiales
OTU_444,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,72,4,0,60,0,0,Phaeosphaeriaceae
OTU_214,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Hymenogaster_huthii
OTU_315,0,0,6,0,0,0,0,0,0,0,0,4,0,8,0,4,0,0,14,0,0,16,6,0,86,0,0,Tomentella
OTU_485,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,38,Herpotrichiellaceae
OTU_486,0,0,0,16,0,6,0,0,0,22,4,44,4,0,0,0,0,0,0,0,20,0,0,14,0,0,14,Venturiales
OTU_500,0,0,0,0,14,0,0,8,0,8,0,0,4,0,0,0,0,4,8,18,6,10,4,54,6,0,0,Trichoderma
OTU_447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,48,0,0,42,0,0,12,0,Tomentella_terrestris
OTU_480,30,0,72,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,6,0,0,6,Capnodiales
OTU_491,12,10,14,8,18,36,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,Devriesia
OTU_442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,0,0,0,30,0,0,88,0,0,Exophiala_xenobiotica
OTU_287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe_ericetorum
OTU_378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,128,0,0,0,Clavaria_falcata
OTU_379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,58,42,0,0,0,Chaetothyriales
OTU_388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,66,0,4,0,6,4,6,6,0,14,0,Helotiales
OTU_395,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,66,40,0,0,0,Ascomycota
OTU_448,4,20,46,0,0,0,0,0,6,0,20,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,Clavaria_falcata
OTU_579,0,0,0,0,0,8,36,0,0,4,6,6,8,16,32,0,0,4,0,0,0,4,0,0,0,10,0,Helotiales
OTU_986,0,0,0,0,0,6,118,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierella
OTU_346,0,0,0,58,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tuber_gennadii
OTU_417,4,6,6,16,8,52,20,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Udeniozyma
OTU_244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,GS34
OTU_647,0,4,0,16,0,12,12,24,56,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Xenoacremonium_falcatum
OTU_266,0,0,0,0,0,4,0,0,0,0,0,108,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,Tremella
OTU_383,66,24,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,Cladophialophora
OTU_688,24,6,4,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,4,14,0,10,24,14,0,10,4,GS37
OTU_246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,Polyscytalum_neofecundissimum
OTU_371,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe_subnudipes
OTU_522,0,4,0,4,4,0,10,38,14,4,16,0,4,0,0,4,0,0,4,0,6,4,0,0,0,0,8,Cladophialophora
OTU_1465,14,30,0,0,0,0,0,0,0,0,0,0,4,0,0,0,16,0,18,16,0,8,0,12,0,4,0,Leucosporidiales
OTU_324,0,0,0,12,0,0,8,0,0,0,0,84,0,0,0,0,0,0,0,0,0,6,0,6,0,0,4,Agaricales
OTU_473,0,0,0,0,0,0,0,0,0,8,20,0,0,0,0,0,0,0,0,0,0,38,0,6,40,8,0,Geminibasidium_donsium
OTU_677,12,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,28,0,0,20,0,6,12,0,30,Helotiales
OTU_691,0,10,6,0,0,4,0,0,32,0,22,8,8,12,4,0,0,6,0,4,0,0,0,0,0,4,0,Hebeloma_cistophilum
OTU_1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,22,0,0,Cortinarius_fragrantissimus
OTU_467,0,0,44,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,24,0,18,6,0,0,Syzygospora
OTU_740,0,14,0,0,0,0,0,0,0,0,8,0,4,0,16,0,0,14,38,0,0,20,0,0,0,4,0,Mortierella_amoeboidea
OTU_918,0,0,0,0,0,0,66,30,10,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Ascomycota
OTU_268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,4,0,0,0,98,Pseudeurotium
OTU_290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,88,0,Helotiales
OTU_462,0,0,0,0,0,6,0,56,0,0,0,4,8,0,0,0,20,0,0,4,0,0,0,8,0,10,0,Trichoderma_spirale
OTU_593,0,0,40,0,0,14,10,6,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,Talaromyces_albobiverticillius
OTU_304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,Candelaria
OTU_342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,Mycena_epipterygia
OTU_743,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,6,58,0,0,0,0,0,12,0,Mortierella_basiparvispora
OTU_254,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Piloderma
OTU_476,0,0,0,0,0,0,0,0,0,0,36,28,0,0,42,0,4,0,0,0,0,0,0,0,0,0,0,Ascomycota
OTU_505,0,0,4,0,0,4,0,0,0,62,0,0,0,0,14,0,0,0,0,20,6,0,0,0,0,0,0,Mortierellaceae
OTU_618,14,12,28,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,22,0,0,20,Herpotrichiellaceae
OTU_494,6,0,40,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,44,Cladobotryum_tenue
OTU_652,0,0,0,0,0,0,10,44,12,0,0,12,0,0,0,0,0,0,18,0,0,12,0,0,0,0,0,Archaeorhizomyces
OTU_637,26,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,30,0,0,22,Helotiales
OTU_293,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_373,0,0,0,0,0,0,12,80,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,Pyronemataceae
OTU_501,0,0,0,0,0,0,0,0,0,4,64,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,Cortinarius_purpurascens
OTU_570,0,0,14,0,0,6,0,0,6,0,32,0,0,0,0,28,0,14,0,0,0,0,0,0,0,0,0,Tomentella
OTU_406,0,10,0,0,0,34,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tomentella
OTU_481,0,0,0,0,0,0,0,16,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leotiomycetes
OTU_675,0,0,22,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,4,10,10,0,0,Volutella
OTU_710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,36,4,38,0,6,10,Carcinomyces_polyporina
OTU_312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,4,0,0,6,0,0,Lecanicillium_fusisporum
OTU_345,4,0,0,0,76,0,0,0,0,0,0,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Metarhizium_marquandii
OTU_352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,70,20,0,0,0,0,0,0,0,0,0,Helotiales
OTU_369,92,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sporidiobolales
OTU_721,0,0,0,0,0,0,0,0,0,8,0,14,22,0,22,0,0,4,4,0,0,0,6,4,12,0,0,Geomyces_auratus
OTU_404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,58,0,0,0,4,0,Helotiales
OTU_532,0,0,0,0,0,0,0,0,0,0,0,0,4,6,30,0,0,32,0,22,0,0,0,0,0,0,0,Tomentella
OTU_574,0,0,18,0,0,28,30,0,0,0,0,0,0,0,0,4,6,0,0,0,4,0,0,0,0,4,0,Trimmatostroma_salicis
OTU_317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,Herpotrichiellaceae
OTU_318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,Ramimonilia_apicalis
OTU_368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,Crinipellis_scabella
OTU_391,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuphophyllus
OTU_449,4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,Cortinarius
OTU_518,0,0,0,0,0,8,0,0,0,0,0,0,0,0,22,0,0,0,6,0,0,4,0,46,0,0,6,Verrucaria
OTU_560,0,8,0,0,0,0,0,0,0,4,0,32,8,0,34,0,0,0,0,0,6,0,0,0,0,0,0,Ascomycota
OTU_576,0,16,8,10,40,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,Ascomycota
OTU_601,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,6,56,0,0,0,0,0,Mollisia_cinerea
OTU_660,0,20,0,12,0,0,4,0,0,0,0,8,0,0,10,10,4,20,0,0,0,0,4,0,0,0,0,Helotiales
OTU_756,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,26,0,8,10,40,4,0,0,0,Cladophialophora_chaetospira
OTU_344,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tomentella
OTU_855,10,4,4,0,0,0,20,18,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,6,Devriesia
OTU_347,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,Cladonia_ramulosa
OTU_555,0,0,0,0,0,0,0,0,0,4,10,10,14,16,34,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_621,0,4,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,6,Paraphoma
OTU_766,0,0,4,16,0,12,0,10,0,0,0,4,0,16,0,0,0,0,0,0,0,10,0,0,0,10,6,Mycena_maculata
OTU_825,8,8,0,4,6,4,0,22,26,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chaetothyriales
OTU_313,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tomentella
OTU_387,0,0,0,64,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_438,0,0,0,0,0,0,0,0,0,0,0,22,44,0,0,0,0,0,0,16,0,0,0,0,4,0,0,Eurotiales
OTU_463,0,18,0,0,0,0,0,58,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,Helotiales
OTU_482,0,24,38,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,Gorgomyces
OTU_871,8,4,22,0,0,8,4,0,0,0,4,0,6,0,0,0,0,4,0,0,4,0,12,8,0,0,0,Hypocreales
OTU_357,12,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sistotrema
OTU_436,0,50,0,16,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Chaetothyriales
OTU_375,0,8,0,0,4,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mucor_circinelloides
OTU_385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,64,0,0,0,0,8,0,Byssoporia_terrestris
OTU_323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,GS11
OTU_351,0,0,0,70,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Archaeorhizomyces
OTU_353,0,0,0,0,0,0,0,6,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chaetothyriales
OTU_424,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,Macowanites_chlorinosmus
OTU_427,8,0,0,0,0,14,0,0,0,0,50,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Serendipitaceae
OTU_499,0,0,0,0,0,0,0,0,6,0,0,0,22,0,0,0,0,0,0,0,0,0,0,50,0,0,0,Galeaticarpa_aomoriensis
OTU_506,0,0,14,52,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cortinarius_junghuhnii
OTU_531,0,0,6,50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bifiguratus_adelaidae
OTU_571,22,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,28,0,0,0,0,0,Hysterangium_separabile
OTU_728,4,0,0,0,0,0,0,18,22,10,0,0,6,0,0,0,0,0,0,0,4,0,0,0,14,0,0,Cladophialophora
OTU_1353,0,0,0,0,0,0,0,0,0,10,24,8,0,6,0,4,0,6,0,0,8,0,0,6,0,4,0,Umbelopsis_dimorpha
OTU_335,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dothideomycetes
OTU_468,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,12,20,0,0,0,Anthostomella_leucospermi
OTU_487,0,0,0,0,0,0,0,4,0,0,20,4,0,0,4,0,36,0,0,0,0,0,0,8,0,0,0,Clitopilus_hobsonii
OTU_537,4,0,14,0,36,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,6,0,0,0,Lycoperdon_subumbrinum
OTU_389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4,0,0,0,0,Eurotiomycetes
OTU_498,0,0,0,0,4,0,50,10,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Ascomycota
OTU_934,0,12,16,10,8,0,6,6,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Dothideomycetes
OTU_664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,12,0,8,0,18,20,0,0,0,Cephalotheca
OTU_827,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,18,14,0,0,0,GS37
OTU_370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,8,0,0,0,0,0,0,0,Hypogymnia_tubulosa
OTU_433,0,0,0,6,0,0,6,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,Myriodontium_keratinophilum
OTU_437,0,48,0,0,4,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Sebacinales
OTU_519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,58,0,0,0,Chaetothyriales
OTU_423,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,Tomentella
OTU_1563,6,44,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierella_gamsii
OTU_470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,44,0,0,0,Helotiales
OTU_612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,24,6,0,16,0,0,0,Helotiales
OTU_620,0,0,0,0,0,0,4,6,0,0,0,0,0,6,0,24,0,0,0,0,0,0,0,14,0,8,0,Oidiodendron_flavum
OTU_885,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,0,Helotiales
OTU_535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,22,0,Mortierella_macrocystis
OTU_538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,0,0,0,10,0,Helotiales
OTU_595,0,12,0,0,0,0,0,0,4,0,6,0,0,4,4,0,0,30,0,0,0,0,0,0,0,0,0,Inocybe
OTU_1107,0,0,0,0,0,0,0,6,0,0,44,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,Cenococcum
OTU_1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,46,0,0,8,0,0,Helotiales
OTU_589,0,0,0,0,0,0,0,0,0,0,0,4,4,4,8,4,0,0,0,0,0,30,0,4,0,0,0,Herpotrichiellaceae
OTU_649,0,20,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Kabatiella
OTU_670,0,0,0,0,0,0,0,0,0,0,4,8,8,0,10,0,0,0,4,0,0,0,0,0,24,0,0,Ascomycota
OTU_422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,Anungitea_grevilleae
OTU_425,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,46,0,0,Auriculariales
OTU_667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,16,0,0,0,Eurotiomycetes
OTU_860,0,0,0,0,0,0,12,34,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,GS33
OTU_1297,0,0,0,22,0,8,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota
OTU_1628,0,0,0,0,0,0,0,0,0,4,0,8,8,8,18,0,0,0,0,0,0,8,0,0,0,0,0,Ascomycota
OTU_415,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,Clavulina
OTU_489,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cladophialophora
OTU_544,0,0,30,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,Helotiales
OTU_554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,24,0,0,0,Craterellus_calicornucopioides
OTU_645,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,Coltricia_pyrophila
OTU_788,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,14,14,Sordariomycetes
OTU_400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,Heterocephalacria
OTU_594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,Pezoloma_ericae
OTU_758,0,6,4,0,0,8,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,Neonectria_candida
OTU_763,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,0,6,8,Terfezia_cistophila
OTU_781,0,4,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,Mucor_racemosus
OTU_967,14,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,4,0,0,0,Exophiala_nigra
OTU_1023,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,16,8,10,0,0,0,0,0,Helotiales
OTU_428,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cutaneotrichosporon_moniliiforme
OTU_441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,Pseudopithomyces_rosae
OTU_456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,Ascomycota
OTU_502,0,0,0,44,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Petrakia
OTU_585,0,0,0,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierellaceae
OTU_659,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,Dothideomycetes
OTU_419,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Squamanita_odorata
OTU_434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,Inocybe
OTU_458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,Hyaloscypha
OTU_541,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,Chaetothyriales
OTU_623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,34,8,0,0,0,0,0,0,0,0,0,0,Clavaria_argillacea
OTU_661,0,0,20,18,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Clavaria
OTU_712,6,0,4,22,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,4,0,0,0,0,Preussia_flanaganii
OTU_793,20,20,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Archaeorhizomyces
OTU_947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,0,0,0,Helotiales
