OTU_ID,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,Taxon
OTU_426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,Arachnopeziza_aurelia
OTU_465,0,0,0,0,0,0,0,0,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lichenomphalia_velutina
OTU_534,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,Tomentella
OTU_654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,16,0,0,Coniosporium
OTU_848,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,Cladosporiaceae
OTU_864,0,4,0,0,0,0,0,0,0,0,8,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Leotiomycetes
OTU_881,0,0,0,0,0,32,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leccinellum_corsicum
OTU_899,0,0,0,0,0,0,0,0,0,0,6,0,6,0,12,0,0,0,0,0,0,0,0,0,22,0,0,Geminibasidium_hirsutum
OTU_995,4,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,10,0,0,Basidiomycota
OTU_1219,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,6,0,0,0,0,Helotiales
OTU_517,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alternaria_eureka
OTU_588,0,0,0,0,0,26,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Thelephoraceae
OTU_913,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,12,0,Trichosporonales
OTU_580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,Protoventuria_alpina
OTU_591,0,8,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tausonia_pullulans
OTU_627,22,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eurotiomycetes
OTU_657,0,0,0,0,0,0,0,0,0,0,22,6,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,Ceratobasidiaceae
OTU_694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,6,0,18,0,0,0,0,Chloridium
OTU_751,26,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Acremonium
OTU_804,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,12,0,0,0,0,0,12,0,0,0,0,0,Cladonia_humilis
OTU_1222,4,0,0,0,4,0,0,0,4,4,6,4,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,Malassezia_restricta
OTU_493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,Cortinarius_quercoconicus
OTU_557,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oidiodendron
OTU_703,0,18,0,0,10,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lindgomyces_apiculatus
OTU_846,4,4,14,0,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oidiodendron
OTU_862,8,16,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Lipomyces_kockii
OTU_1093,0,0,0,0,4,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,Ambispora_fennica
OTU_600,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiobolus_ranarum
OTU_745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,0,0,0,GS37
OTU_814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,16,0,0,0,0,0,Tomentella
OTU_826,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,14,10,0,10,Helotiales
OTU_1013,0,18,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,Penicillium
OTU_1039,0,0,28,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Agaricomycetes
OTU_492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,Sebacinales
OTU_592,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe_whitei
OTU_662,0,8,0,0,0,0,20,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Clavulina
OTU_704,0,0,0,6,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Macrophomina_pseudophaseolina
OTU_709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0,Cryptococcus
OTU_713,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eurotiomycetes
OTU_887,0,8,0,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,Herpotrichiellaceae
OTU_960,22,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Chaetothyriales
OTU_992,4,0,0,4,6,0,10,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,Pisolithus_capsulifer
OTU_1067,0,0,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierella_basiparvispora
OTU_1090,0,0,0,0,0,0,0,0,0,0,14,0,0,12,0,4,0,4,0,0,0,0,0,0,0,0,0,Umbelopsis_dimorpha
OTU_515,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cotylidia_undulata
OTU_562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,Acremonium_lichenicola
OTU_640,0,0,0,0,0,0,22,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Verticillium
OTU_653,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,22,0,0,0,0,0,Syncephalis
OTU_723,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,GS11
OTU_926,6,14,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eurotiales
OTU_1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,Capronia
OTU_1321,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,8,0,0,4,0,4,0,0,0,Cladophialophora
OTU_1368,0,0,4,4,0,8,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,Westerdykella_reniformis
OTU_563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,Cantharellales
OTU_582,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,Helotiales
OTU_633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,Paraphoma_fimeti
OTU_635,0,0,0,26,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota
OTU_681,0,0,0,0,0,0,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe
OTU_744,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,0,Agaricales
OTU_878,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,4,4,0,0,0,8,Pseudoplectania_ericae
OTU_988,0,0,0,0,0,4,10,8,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,14,4,0,0,Gremmenia_infestans
OTU_546,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sordariales
OTU_549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,Thelephora_penicillata
OTU_687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,6,0,4,0,0,Pleosporales
OTU_730,4,0,0,0,0,0,0,0,0,0,0,4,0,0,18,0,0,0,4,0,0,0,0,0,0,0,0,Mycena_metata
OTU_767,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,Tricholoma_albobrunneum
OTU_835,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Scleroderma
OTU_910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,Archaeorhizomyces
OTU_1080,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,4,0,0,0,0,0,Pseudeurotium_bakeri
OTU_1147,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,4,0,0,8,0,0,Collophora
OTU_1178,4,0,0,0,10,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,Devriesia_americana
OTU_1183,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,6,0,0,0,6,0,0,Ascomycota
OTU_1232,0,0,0,0,0,0,0,0,10,0,0,0,0,14,0,0,0,0,0,0,0,4,0,0,0,0,0,Sporothrix_pallida
OTU_1250,6,0,0,0,0,12,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Serendipita
OTU_605,0,0,0,0,0,0,24,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ostropales
OTU_672,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tomentella
OTU_716,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_733,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,18,0,0,0,0,0,Helotiaceae
OTU_761,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pleurotus_floridanus
OTU_808,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,Sporormiaceae
OTU_833,0,0,0,0,0,0,0,0,0,6,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pseudocraterellus
OTU_874,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,Entoloma_llimonae
OTU_892,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,10,0,0,Agaricomycetes
OTU_1035,10,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chaetothyriales
OTU_1177,0,0,0,16,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Archaeospora_trappei
OTU_1707,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lachnum_virgineum
OTU_578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,Bionectria_ralfsii
OTU_629,0,22,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pseudaegerita_corticalis
OTU_639,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kurtzmanomyces
OTU_718,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,Rhodotorula_nothofagi
OTU_821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,0,0,4,0,0,0,Ceriporia
OTU_830,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,Umbelopsis_autotrophica
OTU_836,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_844,0,0,14,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe_lanuginosa
OTU_863,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,4,Chaetothyriales
OTU_867,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,Serendipita
OTU_868,0,0,0,4,6,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oidiodendron
OTU_875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,16,0,0,0,0,0,0,Mortierella
OTU_958,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,Mortierella
OTU_1019,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,Pezoloma_ericae
OTU_1037,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,Gorgomyces_honrubiae
OTU_1040,0,0,0,0,0,0,0,0,0,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,Penicillium_roqueforti
OTU_1076,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mariannaea_fusiformis
OTU_1096,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe_curvipes
OTU_1126,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,8,0,0,0,0,0,0,0,4,0,0,0,Cosmospora_arxii
OTU_597,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Camarophyllopsis
OTU_685,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Cystobasidium_oligophagum
OTU_782,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cladonia_subulata
OTU_818,0,0,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Powellomycetaceae
OTU_832,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,14,0,0,0,Pseudodactylaria_xanthorrhoeae
OTU_853,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,Lecanorales
OTU_888,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,Piskurozyma_taiwanensis
OTU_948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,Tremellaceae
OTU_989,0,4,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kalmusia_variispora
OTU_999,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inocybe
OTU_1003,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,Helotiales
OTU_1012,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,Acremonium
OTU_1136,8,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cortinarius
OTU_1336,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,6,0,0,0,0,0,4,Helotiales
OTU_624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,Sebacina
OTU_625,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Agaricomycetes
OTU_651,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pleosporales
OTU_656,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pleosporales
OTU_692,18,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herpotrichiellaceae
OTU_696,0,0,18,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierella_tsukubaensis
OTU_697,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,Helvella_pseudolacunosa
OTU_715,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Pezizaceae
OTU_719,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Agaricomycetes
OTU_789,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Tomentella
OTU_796,0,0,0,0,0,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Paxillus_obscurisporus
OTU_904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,12,0,0,0,0,0,Ascomycota
OTU_931,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cortinarius
OTU_1045,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Paraglomerales
OTU_1074,0,0,0,8,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chaetothyriales
OTU_1111,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Cenococcum
OTU_1135,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,Tremellales
OTU_1160,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,0,Helotiales
OTU_1262,0,0,0,0,0,0,0,0,0,0,6,0,0,4,4,0,0,0,0,0,0,0,0,6,0,0,0,Mucorales
OTU_1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,Chaetothyriales
OTU_1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,4,0,0,0,0,0,Chaetomium_pachypodioides
OTU_1665,0,12,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sordariales
OTU_666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,Agaricus_nivescens
OTU_668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,Ascomycota
OTU_669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,Antarctomyces_psychrotrophicus
OTU_680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,Hypholoma_fasciculare
OTU_686,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lyophyllum_infumatum
OTU_755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,Tremellodendropsidales
OTU_829,0,14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GS33
OTU_857,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,Coniochaetaceae
OTU_896,0,0,4,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bullera
OTU_950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4,Herpotrichiellaceae
OTU_1060,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,Coprinellus_sclerocystidiosus
OTU_1214,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,Pectenia
OTU_1246,0,10,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Terfezia_pini
OTU_1268,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cladophialophora
OTU_1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,4,0,0,0,Chaetosphaeriaceae
OTU_1360,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,Ascomycota
OTU_707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Sordariomycetes
OTU_738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,Helotiales
OTU_800,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cortinarius_brunneolividus
OTU_839,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chaetosphaeria
OTU_842,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypocreales
OTU_861,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Acremonium
OTU_890,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nectriaceae
OTU_917,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Extremaceae
OTU_923,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,Leucosporidiales
OTU_1050,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cortinarius_infractus
OTU_1053,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Helotiales
OTU_1055,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Entoloma_clandestinum
OTU_1077,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Collophora_hispanica
OTU_1078,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mortierella
OTU_1083,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ripartites_tricholoma
OTU_1091,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lentinula_edodes
OTU_1094,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota
OTU_1133,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,Helotiales
OTU_1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,Serendipitaceae
